2019-04-17 17:01:20,168 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_53/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 17:01:21,070 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_53//bin//default from 279 classes with test cases
2019-04-17 17:01:21,071 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 17:01:21,772 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_53//bin//default]
2019-04-17 17:03:03,711 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.complex.ComplexTest#testAddNaN
2019-04-17 17:03:03,713 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 17:03:03,721 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2525, fails: 2, GZoltar suspicious 21880
2019-04-17 17:03:03,767 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-17 17:03:03,778 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_53//src//default, compliance level: 8
2019-04-17 17:03:11,469 INFO main - 
---- Initial suspicious size: 1000
2019-04-17 17:03:11,507 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.complex.Complex, methodName=org.apache.commons.math.complex.Complex{add(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex; 0.0, lineNumber=152, susp=0.15811388300841897]
2019-04-17 17:03:11,632 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.Dfp, methodName=org.apache.commons.math.dfp.Dfp{round(I)I 0.0, lineNumber=1372, susp=0.0890870806374748]
2019-04-17 17:03:11,646 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.Dfp, methodName=org.apache.commons.math.dfp.Dfp{round(I)I 0.0, lineNumber=1373, susp=0.0890870806374748]
2019-04-17 17:03:11,658 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.Dfp, methodName=org.apache.commons.math.dfp.Dfp{round(I)I 0.0, lineNumber=1374, susp=0.0890870806374748]
2019-04-17 17:03:11,671 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.Dfp, methodName=org.apache.commons.math.dfp.Dfp{round(I)I 0.0, lineNumber=1375, susp=0.0890870806374748]
2019-04-17 17:03:11,683 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.Dfp, methodName=org.apache.commons.math.dfp.Dfp{round(I)I 0.0, lineNumber=1376, susp=0.0890870806374748]
2019-04-17 17:03:11,710 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.Dfp, methodName=org.apache.commons.math.dfp.Dfp{round(I)I 0.0, lineNumber=1400, susp=0.0890870806374748]
2019-04-17 17:03:11,716 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.Dfp, methodName=org.apache.commons.math.dfp.Dfp{round(I)I 0.0, lineNumber=1401, susp=0.0890870806374748]
2019-04-17 17:03:11,721 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.Dfp, methodName=org.apache.commons.math.dfp.Dfp{round(I)I 0.0, lineNumber=1404, susp=0.0890870806374748]
2019-04-17 17:03:11,733 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{getRadixDigits()I 0.0, lineNumber=248, susp=0.0890870806374748]
2019-04-17 17:03:11,736 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{getRoundingMode()Lorg/apache/commons/math/dfp/DfpField$RoundingMode; 0.0, lineNumber=266, susp=0.0890870806374748]
2019-04-17 17:03:11,741 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{setIEEEFlagsBits(I)V 0.0, lineNumber=328, susp=0.0890870806374748]
2019-04-17 17:03:11,742 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{setIEEEFlagsBits(I)V 0.0, lineNumber=329, susp=0.0890870806374748]
2019-04-17 17:03:11,746 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=522, susp=0.0890870806374748]
2019-04-17 17:03:11,749 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=523, susp=0.0890870806374748]
2019-04-17 17:03:11,752 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=524, susp=0.0890870806374748]
2019-04-17 17:03:11,755 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=525, susp=0.0890870806374748]
2019-04-17 17:03:11,761 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=527, susp=0.0890870806374748]
2019-04-17 17:03:11,767 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=529, susp=0.0890870806374748]
2019-04-17 17:03:11,771 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=530, susp=0.0890870806374748]
2019-04-17 17:03:11,779 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=533, susp=0.0890870806374748]
2019-04-17 17:03:11,787 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=537, susp=0.0890870806374748]
2019-04-17 17:03:11,791 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=538, susp=0.0890870806374748]
2019-04-17 17:03:11,799 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=542, susp=0.0890870806374748]
2019-04-17 17:03:11,803 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=543, susp=0.0890870806374748]
2019-04-17 17:03:11,809 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=547, susp=0.0890870806374748]
2019-04-17 17:03:11,813 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=551, susp=0.0890870806374748]
2019-04-17 17:03:11,818 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=553, susp=0.0890870806374748]
2019-04-17 17:03:11,823 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=554, susp=0.0890870806374748]
2019-04-17 17:03:11,831 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=556, susp=0.0890870806374748]
2019-04-17 17:03:11,835 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=560, susp=0.0890870806374748]
2019-04-17 17:03:11,838 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{split(Ljava/lang/String;)[Lorg/apache/commons/math/dfp/Dfp; 0.0, lineNumber=562, susp=0.0890870806374748]
2019-04-17 17:03:11,844 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.dfp.DfpField, methodName=org.apache.commons.math.dfp.DfpField{computeStringConstants(I)V 0.0, lineNumber=593, susp=0.0890870806374748]
2019-04-17 17:03:11,847 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=168, susp=0.0890870806374748]
2019-04-17 17:03:11,850 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=169, susp=0.0890870806374748]
2019-04-17 17:03:11,852 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=170, susp=0.0890870806374748]
2019-04-17 17:03:11,855 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=172, susp=0.0890870806374748]
2019-04-17 17:03:11,858 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=173, susp=0.0890870806374748]
2019-04-17 17:03:11,860 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=174, susp=0.0890870806374748]
2019-04-17 17:03:11,862 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=175, susp=0.0890870806374748]
2019-04-17 17:03:11,864 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=176, susp=0.0890870806374748]
2019-04-17 17:03:11,865 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=177, susp=0.0890870806374748]
2019-04-17 17:03:11,869 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=179, susp=0.0890870806374748]
2019-04-17 17:03:11,871 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=180, susp=0.0890870806374748]
2019-04-17 17:03:11,874 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=183, susp=0.0890870806374748]
2019-04-17 17:03:11,876 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=187, susp=0.0890870806374748]
2019-04-17 17:03:11,878 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=188, susp=0.0890870806374748]
2019-04-17 17:03:11,880 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=189, susp=0.0890870806374748]
2019-04-17 17:03:11,881 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=190, susp=0.0890870806374748]
2019-04-17 17:03:11,883 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=191, susp=0.0890870806374748]
2019-04-17 17:03:11,884 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=192, susp=0.0890870806374748]
2019-04-17 17:03:11,887 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=194, susp=0.0890870806374748]
2019-04-17 17:03:11,888 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=195, susp=0.0890870806374748]
2019-04-17 17:03:11,889 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=199, susp=0.0890870806374748]
2019-04-17 17:03:11,890 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed([I)V 0.0, lineNumber=201, susp=0.0890870806374748]
2019-04-17 17:03:11,891 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed(I)V 0.0, lineNumber=144, susp=0.08638684255813601]
2019-04-17 17:03:11,892 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed(I)V 0.0, lineNumber=145, susp=0.08638684255813601]
2019-04-17 17:03:11,894 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed(I)V 0.0, lineNumber=146, susp=0.08638684255813601]
2019-04-17 17:03:11,895 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed(I)V 0.0, lineNumber=149, susp=0.08638684255813601]
2019-04-17 17:03:11,897 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed(I)V 0.0, lineNumber=150, susp=0.08638684255813601]
2019-04-17 17:03:11,897 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.random.MersenneTwister, methodName=org.apache.commons.math.random.MersenneTwister{setSeed(I)V 0.0, lineNumber=152, susp=0.08638684255813601]
2019-04-17 17:03:11,899 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.complex.Complex, methodName=org.apache.commons.math.complex.Complex{createComplex(DD)Lorg/apache/commons/math/complex/Complex; 0.0, lineNumber=997, susp=0.08451542547285165]
2019-04-17 17:03:11,900 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.complex.Complex, methodName=org.apache.commons.math.complex.Complex{getReal()D 0.0, lineNumber=308, susp=0.06967330142916177]
2019-04-17 17:03:11,902 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.complex.Complex, methodName=org.apache.commons.math.complex.Complex{getImaginary()D 0.0, lineNumber=299, susp=0.06933752452815364]
2019-04-17 17:03:11,946 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{max(II)I 0.0, lineNumber=3882, susp=0.04845015831115092]
2019-04-17 17:03:11,963 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.MathUtils, methodName=org.apache.commons.math.util.MathUtils{checkNotNull(Ljava/lang/Object;)V 0.0, lineNumber=2334, susp=0.03220783132004154]
2019-04-17 17:03:11,973 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{addValue(D)V 0.0, lineNumber=149, susp=0.0]
2019-04-17 17:03:11,976 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{addValue(D)V 0.0, lineNumber=150, susp=0.0]
2019-04-17 17:03:11,979 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{addValue(D)V 0.0, lineNumber=151, susp=0.0]
2019-04-17 17:03:11,981 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{addValue(D)V 0.0, lineNumber=152, susp=0.0]
2019-04-17 17:03:11,983 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{addValue(D)V 0.0, lineNumber=153, susp=0.0]
2019-04-17 17:03:11,985 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{addValue(D)V 0.0, lineNumber=154, susp=0.0]
2019-04-17 17:03:11,992 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{addValue(D)V 0.0, lineNumber=166, susp=0.0]
2019-04-17 17:03:11,993 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{addValue(D)V 0.0, lineNumber=167, susp=0.0]
2019-04-17 17:03:11,995 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{getN()J 0.0, lineNumber=174, susp=0.0]
2019-04-17 17:03:11,999 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{getMean()D 0.0, lineNumber=205, susp=0.0]
2019-04-17 17:03:12,001 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{getStandardDeviation()D 0.0, lineNumber=219, susp=0.0]
2019-04-17 17:03:12,008 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{getStandardDeviation()D 0.0, lineNumber=222, susp=0.0]
2019-04-17 17:03:12,009 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{getStandardDeviation()D 0.0, lineNumber=227, susp=0.0]
2019-04-17 17:03:12,013 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{getVariance()D 0.0, lineNumber=239, susp=0.0]
2019-04-17 17:03:12,015 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{clear()V 0.0, lineNumber=334, susp=0.0]
2019-04-17 17:03:12,017 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{clear()V 0.0, lineNumber=335, susp=0.0]
2019-04-17 17:03:12,019 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{clear()V 0.0, lineNumber=336, susp=0.0]
2019-04-17 17:03:12,021 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{clear()V 0.0, lineNumber=337, susp=0.0]
2019-04-17 17:03:12,023 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{clear()V 0.0, lineNumber=338, susp=0.0]
2019-04-17 17:03:12,025 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{clear()V 0.0, lineNumber=339, susp=0.0]
2019-04-17 17:03:12,027 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.descriptive.SummaryStatistics, methodName=org.apache.commons.math.stat.descriptive.SummaryStatistics{clear()V 0.0, lineNumber=340, susp=0.0]
