2019-04-12 10:10:49,865 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 10:10:52,369 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 10:10:52,385 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 10:10:54,018 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 10:11:12,928 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 10:11:12,929 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 10:11:12,951 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 10:11:13,072 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 10:11:13,098 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 10:11:27,567 INFO main - 
---- Initial suspicious size: 994
2019-04-12 10:11:27,667 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractRealMatrix, methodName=org.apache.commons.math.linear.AbstractRealMatrix{toString()Ljava/lang/String; 0.0, lineNumber=991, susp=0.35355339059327373]
2019-04-12 10:11:27,894 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractRealMatrix, methodName=org.apache.commons.math.linear.AbstractRealMatrix{toString()Ljava/lang/String; 0.0, lineNumber=1007, susp=0.35355339059327373]
2019-04-12 10:11:27,910 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractRealMatrix, methodName=org.apache.commons.math.linear.AbstractRealMatrix{toString()Ljava/lang/String; 0.0, lineNumber=1009, susp=0.35355339059327373]
2019-04-12 10:11:27,916 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractRealMatrix, methodName=org.apache.commons.math.linear.AbstractRealMatrix{toString()Ljava/lang/String; 0.0, lineNumber=1012, susp=0.35355339059327373]
2019-04-12 10:11:27,932 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractRealMatrix, methodName=org.apache.commons.math.linear.AbstractRealMatrix{toString()Ljava/lang/String; 0.0, lineNumber=1013, susp=0.35355339059327373]
2019-04-12 10:11:27,945 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.CholeskyDecompositionImpl, methodName=org.apache.commons.math.linear.CholeskyDecompositionImpl{getL()Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=156, susp=0.2886751345948129]
2019-04-12 10:11:27,947 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.CholeskyDecompositionImpl, methodName=org.apache.commons.math.linear.CholeskyDecompositionImpl{getL()Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=158, susp=0.2886751345948129]
2019-04-12 10:11:27,972 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.CholeskyDecompositionImpl, methodName=org.apache.commons.math.linear.CholeskyDecompositionImpl{getLT()Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=165, susp=0.2886751345948129]
2019-04-12 10:11:27,977 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.CholeskyDecompositionImpl, methodName=org.apache.commons.math.linear.CholeskyDecompositionImpl{getLT()Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=169, susp=0.2886751345948129]
2019-04-12 10:11:28,019 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.MatrixUtils, methodName=org.apache.commons.math.linear.MatrixUtils{createRealMatrix([[D)Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=88, susp=0.14744195615489714]
2019-04-12 10:11:28,040 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractRealMatrix, methodName=org.apache.commons.math.linear.AbstractRealMatrix{isSquare()Z 0.0, lineNumber=639, susp=0.1386750490563073]
2019-04-12 10:11:28,130 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=618, susp=0.11826247919781652]
2019-04-12 10:11:28,151 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=619, susp=0.11826247919781652]
2019-04-12 10:11:28,172 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=621, susp=0.11826247919781652]
2019-04-12 10:11:28,179 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=622, susp=0.11826247919781652]
2019-04-12 10:11:28,199 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=623, susp=0.11826247919781652]
2019-04-12 10:11:28,219 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=624, susp=0.11826247919781652]
2019-04-12 10:11:28,227 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=625, susp=0.11826247919781652]
2019-04-12 10:11:28,235 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=626, susp=0.11826247919781652]
2019-04-12 10:11:28,243 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=627, susp=0.11826247919781652]
2019-04-12 10:11:28,251 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=628, susp=0.11826247919781652]
2019-04-12 10:11:28,259 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=629, susp=0.11826247919781652]
2019-04-12 10:11:28,268 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=630, susp=0.11826247919781652]
2019-04-12 10:11:28,276 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=634, susp=0.11826247919781652]
2019-04-12 10:11:28,283 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=635, susp=0.11826247919781652]
2019-04-12 10:11:28,290 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=636, susp=0.11826247919781652]
2019-04-12 10:11:28,299 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getData()[[D 0.0, lineNumber=640, susp=0.11826247919781652]
2019-04-12 10:11:28,309 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=588, susp=0.10540925533894598]
2019-04-12 10:11:28,317 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=592, susp=0.10540925533894598]
2019-04-12 10:11:28,336 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=593, susp=0.10540925533894598]
2019-04-12 10:11:28,343 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=206, susp=0.10511766624552735]
2019-04-12 10:11:28,364 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=207, susp=0.10511766624552735]
2019-04-12 10:11:28,371 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=208, susp=0.10511766624552735]
2019-04-12 10:11:28,403 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=209, susp=0.10511766624552735]
2019-04-12 10:11:28,421 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=212, susp=0.10511766624552735]
2019-04-12 10:11:28,447 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=213, susp=0.10511766624552735]
2019-04-12 10:11:28,467 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=222, susp=0.10511766624552735]
2019-04-12 10:11:28,476 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=223, susp=0.10511766624552735]
2019-04-12 10:11:28,508 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=224, susp=0.10511766624552735]
2019-04-12 10:11:28,527 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=225, susp=0.10511766624552735]
2019-04-12 10:11:28,535 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=226, susp=0.10511766624552735]
2019-04-12 10:11:28,560 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=227, susp=0.10511766624552735]
2019-04-12 10:11:28,582 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=228, susp=0.10511766624552735]
2019-04-12 10:11:28,589 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=229, susp=0.10511766624552735]
2019-04-12 10:11:28,599 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=230, susp=0.10511766624552735]
2019-04-12 10:11:28,618 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=233, susp=0.10511766624552735]
2019-04-12 10:11:28,638 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=234, susp=0.10511766624552735]
2019-04-12 10:11:28,646 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=237, susp=0.10511766624552735]
2019-04-12 10:11:28,679 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=238, susp=0.10511766624552735]
2019-04-12 10:11:28,686 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{toBlocksLayout([[D)[[D 0.0, lineNumber=244, susp=0.10511766624552735]
2019-04-12 10:11:28,708 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{blockHeight(I)I 0.0, lineNumber=1626, susp=0.10101525445522107]
2019-04-12 10:11:28,715 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getColumnDimension()I 0.0, lineNumber=1323, susp=0.09470274476207569]
2019-04-12 10:11:28,735 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=492, susp=0.0944911182523068]
2019-04-12 10:11:28,742 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=596, susp=0.0944911182523068]
2019-04-12 10:11:28,749 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=597, susp=0.0944911182523068]
2019-04-12 10:11:28,780 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=64, susp=0.0944911182523068]
2019-04-12 10:11:28,788 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{getRowDimension()I 0.0, lineNumber=1317, susp=0.09428090415820634]
2019-04-12 10:11:28,807 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=555, susp=0.0936585811581694]
2019-04-12 10:11:28,827 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=557, susp=0.0936585811581694]
2019-04-12 10:11:28,834 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=560, susp=0.0936585811581694]
2019-04-12 10:11:28,854 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=561, susp=0.0936585811581694]
2019-04-12 10:11:28,874 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=563, susp=0.0936585811581694]
2019-04-12 10:11:28,882 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=564, susp=0.0936585811581694]
2019-04-12 10:11:28,891 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=566, susp=0.0936585811581694]
2019-04-12 10:11:28,910 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=567, susp=0.0936585811581694]
2019-04-12 10:11:28,929 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=568, susp=0.0936585811581694]
2019-04-12 10:11:28,936 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=569, susp=0.0936585811581694]
2019-04-12 10:11:28,956 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=570, susp=0.0936585811581694]
2019-04-12 10:11:28,975 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=573, susp=0.0936585811581694]
2019-04-12 10:11:28,996 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=576, susp=0.0936585811581694]
2019-04-12 10:11:29,003 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=577, susp=0.0936585811581694]
2019-04-12 10:11:29,010 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=578, susp=0.0936585811581694]
2019-04-12 10:11:29,018 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=579, susp=0.0936585811581694]
2019-04-12 10:11:29,025 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=580, susp=0.0936585811581694]
2019-04-12 10:11:29,033 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix; 0.0, lineNumber=581, susp=0.0936585811581694]
