2019-04-14 14:06:01,603 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 14:06:02,071 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 14:06:02,073 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 14:06:02,730 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 14:06:12,415 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 14:06:12,422 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 14:06:12,466 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 14:06:12,479 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 14:06:16,927 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 14:06:16,942 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 14:06:17,002 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{max(Ljava/lang/Comparable;Ljava/lang/Comparable;)Ljava/lang/Comparable; 0.0, lineNumber=312, susp=0.0]
2019-04-14 14:06:17,004 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{max(Ljava/lang/Comparable;Ljava/lang/Comparable;)Ljava/lang/Comparable; 0.0, lineNumber=314, susp=0.0]
2019-04-14 14:06:17,009 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{min(Ljava/lang/Comparable;Ljava/lang/Comparable;)Ljava/lang/Comparable; 0.0, lineNumber=291, susp=0.0]
2019-04-14 14:06:17,011 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{min(Ljava/lang/Comparable;Ljava/lang/Comparable;)Ljava/lang/Comparable; 0.0, lineNumber=293, susp=0.0]
2019-04-14 14:06:17,014 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{firstNonNull([Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=120, susp=0.0]
2019-04-14 14:06:17,017 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{firstNonNull([Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=122, susp=0.0]
2019-04-14 14:06:17,018 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{firstNonNull([Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=126, susp=0.0]
2019-04-14 14:06:17,028 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils$Null, methodName=org.apache.commons.lang3.ObjectUtils$Null{readResolve()Ljava/lang/Object; 0.0, lineNumber=402, susp=0.0]
2019-04-14 14:06:17,032 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{clone(Ljava/io/Serializable;)Ljava/lang/Object; 0.0, lineNumber=81, susp=0.0]
2019-04-14 14:06:17,036 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{serialize(Ljava/io/Serializable;Ljava/io/OutputStream;)V 0.0, lineNumber=105, susp=0.0]
2019-04-14 14:06:17,038 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{serialize(Ljava/io/Serializable;Ljava/io/OutputStream;)V 0.0, lineNumber=108, susp=0.0]
2019-04-14 14:06:17,039 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{serialize(Ljava/io/Serializable;Ljava/io/OutputStream;)V 0.0, lineNumber=109, susp=0.0]
2019-04-14 14:06:17,041 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{serialize(Ljava/io/Serializable;Ljava/io/OutputStream;)V 0.0, lineNumber=116, susp=0.0]
2019-04-14 14:06:17,042 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{serialize(Ljava/io/Serializable;Ljava/io/OutputStream;)V 0.0, lineNumber=120, susp=0.0]
2019-04-14 14:06:17,042 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{serialize(Ljava/io/Serializable;Ljava/io/OutputStream;)V 0.0, lineNumber=122, susp=0.0]
2019-04-14 14:06:17,044 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{serialize(Ljava/io/Serializable;)[B 0.0, lineNumber=133, susp=0.0]
2019-04-14 14:06:17,045 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{serialize(Ljava/io/Serializable;)[B 0.0, lineNumber=134, susp=0.0]
2019-04-14 14:06:17,046 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{serialize(Ljava/io/Serializable;)[B 0.0, lineNumber=135, susp=0.0]
2019-04-14 14:06:17,049 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{deserialize(Ljava/io/InputStream;)Ljava/lang/Object; 0.0, lineNumber=159, susp=0.0]
2019-04-14 14:06:17,050 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{deserialize(Ljava/io/InputStream;)Ljava/lang/Object; 0.0, lineNumber=162, susp=0.0]
2019-04-14 14:06:17,051 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{deserialize(Ljava/io/InputStream;)Ljava/lang/Object; 0.0, lineNumber=163, susp=0.0]
2019-04-14 14:06:17,054 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{deserialize(Ljava/io/InputStream;)Ljava/lang/Object; 0.0, lineNumber=172, susp=0.0]
2019-04-14 14:06:17,055 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{deserialize(Ljava/io/InputStream;)Ljava/lang/Object; 0.0, lineNumber=176, susp=0.0]
2019-04-14 14:06:17,058 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{deserialize([B)Ljava/lang/Object; 0.0, lineNumber=192, susp=0.0]
2019-04-14 14:06:17,059 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SerializationUtils, methodName=org.apache.commons.lang3.SerializationUtils{deserialize([B)Ljava/lang/Object; 0.0, lineNumber=193, susp=0.0]
2019-04-14 14:06:17,062 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{identityToString(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=197, susp=0.0]
2019-04-14 14:06:17,064 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{identityToString(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=199, susp=0.0]
2019-04-14 14:06:17,066 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{identityToString(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=200, susp=0.0]
2019-04-14 14:06:17,067 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{identityToString(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=201, susp=0.0]
2019-04-14 14:06:17,069 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{identityToString(Ljava/lang/StringBuffer;Ljava/lang/Object;)V 0.0, lineNumber=221, susp=0.0]
2019-04-14 14:06:17,070 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{identityToString(Ljava/lang/StringBuffer;Ljava/lang/Object;)V 0.0, lineNumber=223, susp=0.0]
2019-04-14 14:06:17,072 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{identityToString(Ljava/lang/StringBuffer;Ljava/lang/Object;)V 0.0, lineNumber=224, susp=0.0]
