2019-04-11 21:32:51,602 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_71/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.1  -maxtime  100  -stopfirst  true]
2019-04-11 21:33:04,113 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//bin//default from 234 classes with test cases
2019-04-11 21:33:04,116 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.1
2019-04-11 21:33:12,061 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//bin//default]
2019-04-11 21:35:22,561 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.random.RandomAdaptorTest#testNextPoissonConsistency
2019-04-11 21:35:22,617 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest#testMissedEndEvent
2019-04-11 21:35:22,620 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest#testMissedEndEvent
2019-04-11 21:35:22,653 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2169, fails: 3, GZoltar suspicious 17016
2019-04-11 21:35:22,913 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 295 with susp > 0.1, we consider: 295
2019-04-11 21:35:23,006 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//src//default, compliance level: 8
2019-04-11 21:36:35,169 INFO main - 
---- Initial suspicious size: 295
2019-04-11 21:36:35,457 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=231, susp=0.8164965809277261]
2019-04-11 21:36:37,071 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.inference.ChiSquareTestImpl, methodName=org.apache.commons.math.stat.inference.ChiSquareTestImpl{chiSquareTest([D[J)D 0.0, lineNumber=117, susp=0.19245008972987526]
2019-04-11 21:36:37,100 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.inference.ChiSquareTestImpl, methodName=org.apache.commons.math.stat.inference.ChiSquareTestImpl{chiSquareTest([D[J)D 0.0, lineNumber=118, susp=0.19245008972987526]
2019-04-11 21:36:37,195 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=335, susp=0.1898315991504998]
2019-04-11 21:36:37,258 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{isEmpty()Z 0.0, lineNumber=109, susp=0.1849000654084097]
2019-04-11 21:36:37,264 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator, methodName=org.apache.commons.math.ode.AbstractIntegrator{requiresDenseOutput()Z 0.0, lineNumber=128, susp=0.1849000654084097]
2019-04-11 21:36:37,328 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.special.Gamma, methodName=org.apache.commons.math.special.Gamma{regularizedGammaQ(DDDI)D 0.0, lineNumber=249, susp=0.18257418583505536]
2019-04-11 21:36:37,460 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.PoissonDistributionImpl, methodName=org.apache.commons.math.distribution.PoissonDistributionImpl{cumulativeProbability(I)D 0.0, lineNumber=217, susp=0.18257418583505536]
2019-04-11 21:36:37,464 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.inference.ChiSquareTestImpl, methodName=org.apache.commons.math.stat.inference.ChiSquareTestImpl{setDistribution(Lorg/apache/commons/math/distribution/ChiSquaredDistribution;)V 0.0, lineNumber=424, susp=0.16666666666666666]
2019-04-11 21:36:37,487 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.inference.ChiSquareTestImpl, methodName=org.apache.commons.math.stat.inference.ChiSquareTestImpl{setDistribution(Lorg/apache/commons/math/distribution/ChiSquaredDistribution;)V 0.0, lineNumber=425, susp=0.16666666666666666]
2019-04-11 21:36:37,548 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=123, susp=0.16666666666666666]
2019-04-11 21:36:37,599 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=217, susp=0.16666666666666666]
2019-04-11 21:36:37,657 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.PoissonDistributionImpl, methodName=org.apache.commons.math.distribution.PoissonDistributionImpl{setNormalAndMeanInternal(Lorg/apache/commons/math/distribution/NormalDistribution;D)V 0.0, lineNumber=173, susp=0.1543033499620919]
2019-04-11 21:36:37,667 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.PoissonDistributionImpl, methodName=org.apache.commons.math.distribution.PoissonDistributionImpl{setNormalAndMeanInternal(Lorg/apache/commons/math/distribution/NormalDistribution;D)V 0.0, lineNumber=174, susp=0.1543033499620919]
2019-04-11 21:36:37,687 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.PoissonDistributionImpl, methodName=org.apache.commons.math.distribution.PoissonDistributionImpl{setNormalAndMeanInternal(Lorg/apache/commons/math/distribution/NormalDistribution;D)V 0.0, lineNumber=175, susp=0.1543033499620919]
2019-04-11 21:36:37,720 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.PoissonDistributionImpl, methodName=org.apache.commons.math.distribution.PoissonDistributionImpl{setNormalAndMeanInternal(Lorg/apache/commons/math/distribution/NormalDistribution;D)V 0.0, lineNumber=176, susp=0.1543033499620919]
2019-04-11 21:36:37,738 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.PoissonDistributionImpl, methodName=org.apache.commons.math.distribution.PoissonDistributionImpl{setNormalAndMeanInternal(Lorg/apache/commons/math/distribution/NormalDistribution;D)V 0.0, lineNumber=177, susp=0.1543033499620919]
2019-04-11 21:36:37,843 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.Frequency, methodName=org.apache.commons.math.stat.Frequency{addValue(J)V 0.0, lineNumber=178, susp=0.14907119849998599]
2019-04-11 21:36:37,846 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.Frequency, methodName=org.apache.commons.math.stat.Frequency{addValue(J)V 0.0, lineNumber=179, susp=0.14907119849998599]
2019-04-11 21:36:37,875 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.NormalDistributionImpl, methodName=org.apache.commons.math.distribution.NormalDistributionImpl{setMean(D)V 0.0, lineNumber=105, susp=0.14433756729740646]
2019-04-11 21:36:37,930 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.NormalDistributionImpl, methodName=org.apache.commons.math.distribution.NormalDistributionImpl{setMean(D)V 0.0, lineNumber=106, susp=0.14433756729740646]
2019-04-11 21:36:37,933 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.NormalDistributionImpl, methodName=org.apache.commons.math.distribution.NormalDistributionImpl{setStandardDeviation(D)V 0.0, lineNumber=131, susp=0.14433756729740646]
2019-04-11 21:36:37,942 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.NormalDistributionImpl, methodName=org.apache.commons.math.distribution.NormalDistributionImpl{setStandardDeviation(D)V 0.0, lineNumber=132, susp=0.14433756729740646]
2019-04-11 21:36:37,970 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.ChiSquaredDistributionImpl, methodName=org.apache.commons.math.distribution.ChiSquaredDistributionImpl{setGammaInternal(Lorg/apache/commons/math/distribution/GammaDistribution;)V 0.0, lineNumber=255, susp=0.12909944487358055]
2019-04-11 21:36:38,002 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.ChiSquaredDistributionImpl, methodName=org.apache.commons.math.distribution.ChiSquaredDistributionImpl{setGammaInternal(Lorg/apache/commons/math/distribution/GammaDistribution;)V 0.0, lineNumber=257, susp=0.12909944487358055]
2019-04-11 21:36:38,047 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{reset(D[D)Z 0.0, lineNumber=337, susp=0.12674485010489558]
2019-04-11 21:36:38,076 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{reset(D[D)Z 0.0, lineNumber=338, susp=0.12674485010489558]
2019-04-11 21:36:38,084 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{reset(D[D)Z 0.0, lineNumber=340, susp=0.12674485010489558]
2019-04-11 21:36:38,151 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator$EndTimeChecker, methodName=org.apache.commons.math.ode.AbstractIntegrator$EndTimeChecker{eventOccurred(D[DZ)I 0.0, lineNumber=262, susp=0.1252448582170299]
2019-04-11 21:36:38,174 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.Frequency, methodName=org.apache.commons.math.stat.Frequency{getCount(I)J 0.0, lineNumber=267, susp=0.12309149097933272]
2019-04-11 21:36:38,199 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.ChiSquaredDistributionImpl, methodName=org.apache.commons.math.distribution.ChiSquaredDistributionImpl{setDegreesOfFreedom(D)V 0.0, lineNumber=93, susp=0.12309149097933272]
2019-04-11 21:36:38,214 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.ChiSquaredDistributionImpl, methodName=org.apache.commons.math.distribution.ChiSquaredDistributionImpl{setDegreesOfFreedom(D)V 0.0, lineNumber=94, susp=0.12309149097933272]
2019-04-11 21:36:38,219 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{stop()Z 0.0, lineNumber=217, susp=0.12171612389003691]
2019-04-11 21:36:38,282 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=154, susp=0.12104550653376049]
2019-04-11 21:36:38,291 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{getEventTime()D 0.0, lineNumber=187, susp=0.12104550653376049]
2019-04-11 21:36:38,332 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=337, susp=0.12104550653376049]
2019-04-11 21:36:38,454 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=237, susp=0.1203858530857692]
2019-04-11 21:36:38,519 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=247, susp=0.1203858530857692]
2019-04-11 21:36:38,522 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=248, susp=0.1203858530857692]
2019-04-11 21:36:38,588 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{getEventTime()D 0.0, lineNumber=282, susp=0.1203858530857692]
2019-04-11 21:36:38,592 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{stepAccepted(D[D)V 0.0, lineNumber=301, susp=0.1203858530857692]
2019-04-11 21:36:38,595 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{stepAccepted(D[D)V 0.0, lineNumber=302, susp=0.1203858530857692]
2019-04-11 21:36:38,642 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{stepAccepted(D[D)V 0.0, lineNumber=303, susp=0.1203858530857692]
2019-04-11 21:36:38,660 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.distribution.ChiSquaredDistributionImpl, methodName=org.apache.commons.math.distribution.ChiSquaredDistributionImpl{cumulativeProbability(D)D 0.0, lineNumber=142, susp=0.1203858530857692]
2019-04-11 21:36:38,675 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState$1, methodName=org.apache.commons.math.ode.events.EventState$1{value(D)D 0.0, lineNumber=217, susp=0.11973686801784993]
2019-04-11 21:36:38,696 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState$1, methodName=org.apache.commons.math.ode.events.EventState$1{value(D)D 0.0, lineNumber=218, susp=0.11973686801784993]
2019-04-11 21:36:38,748 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator$EndTimeChecker, methodName=org.apache.commons.math.ode.AbstractIntegrator$EndTimeChecker{g(D[D)D 0.0, lineNumber=267, susp=0.11973686801784993]
2019-04-11 21:36:38,813 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=212, susp=0.11973686801784993]
2019-04-11 21:36:38,820 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=214, susp=0.11973686801784993]
2019-04-11 21:36:38,876 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=226, susp=0.11973686801784993]
2019-04-11 21:36:38,879 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=227, susp=0.11973686801784993]
2019-04-11 21:36:38,945 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=228, susp=0.11973686801784993]
2019-04-11 21:36:38,981 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=229, susp=0.11973686801784993]
2019-04-11 21:36:39,027 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{access$000(Lorg/apache/commons/math/ode/events/EventState;)Lorg/apache/commons/math/ode/events/EventHandler; 0.0, lineNumber=42, susp=0.11973686801784993]
2019-04-11 21:36:39,031 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=138, susp=0.11846977555181847]
2019-04-11 21:36:39,083 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=139, susp=0.11846977555181847]
2019-04-11 21:36:39,085 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=140, susp=0.11846977555181847]
2019-04-11 21:36:39,151 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=141, susp=0.11846977555181847]
2019-04-11 21:36:39,153 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=142, susp=0.11846977555181847]
